Magic Item,Type,Rarety,Attunement,Source
Adamantine Armor,Armor,uncommon,,Dungeon Master´s Guide (SRD)
Alchemy Jug,Wondrous item,uncommon,,Dungeon Master´s Guide (BR)
"Ammunition +1, +2, or +3",Weapon,uncommon,,Dungeon Master´s Guide (SRD)
Amulet of Health,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Amulet of Proof against Detection and Location,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Amulet of the Planes,Wondrous item,very rare,Attunement,Dungeon Master´s Guide (SRD)
Animated Shield,Armor,very rare,Attunement,Dungeon Master´s Guide (SRD)
Apparatus of Kwalish,Wondrous item,legendary,,Dungeon Master´s Guide (SRD)
"Armor +1, +2, or +3",Armor,rare,,Dungeon Master´s Guide (SRD)
Armor of Invulnerability,Armor,legendary,Attunement,Dungeon Master´s Guide (SRD)
Armor of Resistance,Armor,rare,Attunement,Dungeon Master´s Guide (SRD)
Armor of Vulnerability,Armor,rare,Attunement,Dungeon Master´s Guide (SRD)
Arrow of Slaying,Weapon,very rare,,Dungeon Master´s Guide (SRD)
Arrow-Catching Shield,Armor,rare,Attunement,Dungeon Master´s Guide (SRD)
*Axe of the Dwarvish Lords*,Weapon,artifact,Attunement,Dungeon Master´s Guide
Bag of Beans,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Bag of Devouring,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Bag of Holding,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Bag of Tricks,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Bead of Force,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Belt of Dwarvenkind,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Belt of Giant Strength,Wondrous item,varies,Attunement,Dungeon Master´s Guide (SRD)
Berserker Axe,Weapon,rare,Attunement,Dungeon Master´s Guide (SRD)
*Blackrazor*,Weapon,legendary,Attunement,Dungeon Master´s Guide
*Book of Exalted Deeds*,Wondrous item,artifact,Attunement,Dungeon Master´s Guide
*Book of Vile Darkness*,Wondrous item,artifact,Attunement,Dungeon Master´s Guide
Boots of Elvenkind,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Boots of Levitation,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Boots of Speed,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Boots of Striding and Springing,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Boots of the Winterlands,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Bowl of Commanding Water Elementals,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Bracers of Archery,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Bracers of Defense,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Brazier of Commanding Fire Elementals,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Brooch of Shielding,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Broom of Flying,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Candle of Invocation,Wondrous item,very rare,Attunement,Dungeon Master´s Guide (SRD)
*Cap of Water Breathing*,Wondrous item,uncommon,,Dungeon Master´s Guide
Cape of the Mountebank,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Carpet of Flying,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Censer of Controlling Air Elementals,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Chime of Opening,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Circlet of Blasting,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Cloak of Arachnida,Wondrous item,very rare,Attunement,Dungeon Master´s Guide (SRD)
Cloak of Displacement,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Cloak of Elvenkind,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
*Cloak of Invisibility*,Wondrous item,legendary,Attunement,Dungeon Master´s Guide
Cloak of Protection,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Cloak of the Bat,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Cloak of the Manta Ray,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Crystal Ball,Wondrous item,very rare or legendary,Attunement,Dungeon Master´s Guide (SRD)
Cube of Force,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Cubic Gate,Wondrous item,legendary,,Dungeon Master´s Guide (SRD)
Daern's Instant Fortress,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Dagger of Venom,Weapon,rare,,Dungeon Master´s Guide (SRD)
Dancing Sword,Weapon,very rare,Attunement,Dungeon Master´s Guide (SRD)
Decanter of Endless Water,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Deck of Illusions,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Deck of Many Things,Wondrous item,legendary,,Dungeon Master´s Guide (SRD)
Defender,Weapon,legendary,Attunement,Dungeon Master´s Guide (SRD)
Demon Armor,Armor,very rare,Attunement,Dungeon Master´s Guide (SRD)
Dimensional Shackles,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Dragon Scale Mail,Armor,very rare,Attunement,Dungeon Master´s Guide (SRD)
Dragon Slayer,Weapon,rare,,Dungeon Master´s Guide (SRD)
Driftglobe,Wondrous item,uncommon,,Dungeon Master´s Guide (BR)
Dust of Disappearance,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Dust of Dryness,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Dust of Sneezing and Choking,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Dwarven Plate,Armor,very rare,,Dungeon Master´s Guide (SRD)
Dwarven Thrower,Weapon,very rare,Attunement,Dungeon Master´s Guide (SRD)
Efreeti Bottle,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
*Efreeti Chain*,Armor,legendary,Attunement,Dungeon Master´s Guide
Elemental Gem,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Elixir of Health,Potion,rare,,Dungeon Master´s Guide (BR)
Elven Chain,Armor,rare,,Dungeon Master´s Guide (SRD)
Eversmoking Bottle,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
*Eye and Hand of Vecna*,Wondrous item,artifact,Attunement,Dungeon Master´s Guide
Eyes of Charming,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Eyes of Minute Seeing,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Eyes of the Eagle,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Figurine of Wondrous Power,Wondrous item,varies,,Dungeon Master´s Guide (SRD)
Flame Tongue,Weapon,rare,Attunement,Dungeon Master´s Guide (SRD)
Folding Boat,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Frost Brand,Weapon,very rare,Attunement,Dungeon Master´s Guide (SRD)
Gauntlets of Ogre Power,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Gem of Brightness,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Gem of Seeing,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Giant Slayer,Weapon,rare,,Dungeon Master´s Guide (SRD)
Glamoured Studded Leather,Armor,rare,,Dungeon Master´s Guide (SRD)
Gloves of Missile Snaring,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Gloves of Swimming and Climbing,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
*Gloves of Thievery*,Wondrous item,uncommon,,Dungeon Master´s Guide
Goggles of Night,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Hammer of Thunderbolts,Weapon,legendary,,Dungeon Master´s Guide (SRD)
Hat of Disguise,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Headband of Intellect,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Helm of Brilliance,Wondrous item,very rare,Attunement,Dungeon Master´s Guide (SRD)
Helm of Comprehending Languages,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Helm of Telepathy,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Helm of Teleportation,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Heward's Handy Haversack,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Holy Avenger,Weapon,legendary,Attunement,Dungeon Master´s Guide (SRD)
Horn of Blasting,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Horn of Valhalla,Wondrous item,rare (silver or brass)...,,Dungeon Master´s Guide (SRD)
Horseshoes of a Zephyr,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Horseshoes of Speed,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Immovable Rod,Rod,uncommon,,Dungeon Master´s Guide (SRD)
*Instrument of the Bards*,Wondrous item,varies,Attunement,Dungeon Master´s Guide
Ioun Stone,Wondrous item,varies,Attunement,Dungeon Master´s Guide (SRD)
